============================================================
EnvConfig parse summary
workers=200, opDefs=16, byWid=200
[W0029] module=e12 wf=workflow fab=f3 phase=p2(#2) op=p2o2 win=21..57 clamp=21..57 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0030] module=e12 wf=workflow fab=f3 phase=p3(#3) op=p3o1 win=21..65 clamp=21..65 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0031] module=e12 wf=workflow fab=f3 phase=p4(#4) op=p4o1 win=21..74 clamp=21..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0032] module=e12 wf=workflow fab=f3 phase=p4(#4) op=p4o2 win=21..74 clamp=21..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0033] module=e13 wf=workflow fab=f6 phase=p1(#1) op=p1o1 win=21..39 clamp=21..39 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0034] module=e13 wf=workflow fab=f6 phase=p1(#1) op=p1o2 win=21..39 clamp=21..39 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0035] module=e13 wf=workflow fab=f6 phase=p1(#1) op=p1o3 win=21..39 clamp=21..39 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0036] module=e13 wf=workflow fab=f6 phase=p2(#2) op=p2o1 win=21..57 clamp=21..57 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0037] module=e13 wf=workflow fab=f6 phase=p2(#2) op=p2o2 win=21..57 clamp=21..57 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0038] module=e13 wf=workflow fab=f6 phase=p3(#3) op=p3o1 win=21..65 clamp=21..65 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0039] module=e13 wf=workflow fab=f6 phase=p4(#4) op=p4o1 win=21..74 clamp=21..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0040] module=e13 wf=workflow fab=f6 phase=p4(#4) op=p4o2 win=21..74 clamp=21..74 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0041] module=e14 wf=workflow fab=f6 phase=p1(#1) op=p1o1 win=22..42 clamp=22..42 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0042] module=e14 wf=workflow fab=f6 phase=p1(#1) op=p1o2 win=22..42 clamp=22..42 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0043] module=e14 wf=workflow fab=f6 phase=p1(#1) op=p1o3 win=22..42 clamp=22..42 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0044] module=e14 wf=workflow fab=f6 phase=p2(#2) op=p2o1 win=22..58 clamp=22..58 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0045] module=e14 wf=workflow fab=f6 phase=p2(#2) op=p2o2 win=22..58 clamp=22..58 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0046] module=e14 wf=workflow fab=f6 phase=p3(#3) op=p3o1 win=22..66 clamp=22..66 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0047] module=e14 wf=workflow fab=f6 phase=p4(#4) op=p4o1 win=22..77 clamp=22..77 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0048] module=e14 wf=workflow fab=f6 phase=p4(#4) op=p4o2 win=22..77 clamp=22..77 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0049] module=e15 wf=workflow fab=f5 phase=p1(#1) op=p1o1 win=23..43 clamp=23..43 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0050] module=e15 wf=workflow fab=f5 phase=p1(#1) op=p1o2 win=23..43 clamp=23..43 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0051] module=e15 wf=workflow fab=f5 phase=p1(#1) op=p1o3 win=23..43 clamp=23..43 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0052] module=e15 wf=workflow fab=f5 phase=p2(#2) op=p2o1 win=23..59 clamp=23..59 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0053] module=e15 wf=workflow fab=f5 phase=p2(#2) op=p2o2 win=23..59 clamp=23..59 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0054] module=e15 wf=workflow fab=f5 phase=p3(#3) op=p3o1 win=23..67 clamp=23..67 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0055] module=e15 wf=workflow fab=f5 phase=p4(#4) op=p4o1 win=23..78 clamp=23..78 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0056] module=e15 wf=workflow fab=f5 phase=p4(#4) op=p4o2 win=23..78 clamp=23..78 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0057] module=e16 wf=workflow fab=f6 phase=p1(#1) op=p1o1 win=23..38 clamp=23..38 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0058] module=e16 wf=workflow fab=f6 phase=p1(#1) op=p1o2 win=23..38 clamp=23..38 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0059] module=e16 wf=workflow fab=f6 phase=p1(#1) op=p1o3 win=23..38 clamp=23..38 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0060] module=e16 wf=workflow fab=f6 phase=p2(#2) op=p2o1 win=23..52 clamp=23..52 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0061] module=e16 wf=workflow fab=f6 phase=p2(#2) op=p2o2 win=23..52 clamp=23..52 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0062] module=e16 wf=workflow fab=f6 phase=p3(#3) op=p3o1 win=23..60 clamp=23..60 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0063] module=e16 wf=workflow fab=f6 phase=p4(#4) op=p4o1 win=23..72 clamp=23..72 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0064] module=e16 wf=workflow fab=f6 phase=p4(#4) op=p4o2 win=23..72 clamp=23..72 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0065] module=e17 wf=workflow fab=f6 phase=p1(#1) op=p1o1 win=24..39 clamp=24..39 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0066] module=e17 wf=workflow fab=f6 phase=p1(#1) op=p1o2 win=24..39 clamp=24..39 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0067] module=e17 wf=workflow fab=f6 phase=p1(#1) op=p1o3 win=24..39 clamp=24..39 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0068] module=e17 wf=workflow fab=f6 phase=p2(#2) op=p2o1 win=24..53 clamp=24..53 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0069] module=e17 wf=workflow fab=f6 phase=p2(#2) op=p2o2 win=24..53 clamp=24..53 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0070] module=e17 wf=workflow fab=f6 phase=p3(#3) op=p3o1 win=24..63 clamp=24..63 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0071] module=e17 wf=workflow fab=f6 phase=p4(#4) op=p4o1 win=24..73 clamp=24..73 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0072] module=e17 wf=workflow fab=f6 phase=p4(#4) op=p4o2 win=24..73 clamp=24..73 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0073] module=e18 wf=workflow fab=f6 phase=p1(#1) op=p1o1 win=28..43 clamp=28..43 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0074] module=e18 wf=workflow fab=f6 phase=p1(#1) op=p1o2 win=28..43 clamp=28..43 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0075] module=e18 wf=workflow fab=f6 phase=p1(#1) op=p1o3 win=28..43 clamp=28..43 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0076] module=e18 wf=workflow fab=f6 phase=p2(#2) op=p2o1 win=28..57 clamp=28..57 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0077] module=e18 wf=workflow fab=f6 phase=p2(#2) op=p2o2 win=28..57 clamp=28..57 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0078] module=e18 wf=workflow fab=f6 phase=p3(#3) op=p3o1 win=28..65 clamp=28..65 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0079] module=e18 wf=workflow fab=f6 phase=p4(#4) op=p4o1 win=28..77 clamp=28..77 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0080] module=e18 wf=workflow fab=f6 phase=p4(#4) op=p4o2 win=28..77 clamp=28..77 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0081] module=e19 wf=workflow fab=f1 phase=p1(#1) op=p1o1 win=29..49 clamp=29..49 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0082] module=e19 wf=workflow fab=f1 phase=p1(#1) op=p1o2 win=29..49 clamp=29..49 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0083] module=e19 wf=workflow fab=f1 phase=p1(#1) op=p1o3 win=29..49 clamp=29..49 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0084] module=e19 wf=workflow fab=f1 phase=p2(#2) op=p2o1 win=29..65 clamp=29..65 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0085] module=e19 wf=workflow fab=f1 phase=p2(#2) op=p2o2 win=29..65 clamp=29..65 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0086] module=e19 wf=workflow fab=f1 phase=p3(#3) op=p3o1 win=29..73 clamp=29..73 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0087] module=e19 wf=workflow fab=f1 phase=p4(#4) op=p4o1 win=29..84 clamp=29..84 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0088] module=e19 wf=workflow fab=f1 phase=p4(#4) op=p4o2 win=29..84 clamp=29..84 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0089] module=e2 wf=workflow fab=f4 phase=p1(#1) op=p1o1 win=2..22 clamp=2..22 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0090] module=e2 wf=workflow fab=f4 phase=p1(#1) op=p1o2 win=2..22 clamp=2..22 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0091] module=e2 wf=workflow fab=f4 phase=p1(#1) op=p1o3 win=2..22 clamp=2..22 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0092] module=e2 wf=workflow fab=f4 phase=p2(#2) op=p2o1 win=2..38 clamp=2..38 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0093] module=e2 wf=workflow fab=f4 phase=p2(#2) op=p2o2 win=2..38 clamp=2..38 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0094] module=e2 wf=workflow fab=f4 phase=p3(#3) op=p3o1 win=2..46 clamp=2..46 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0095] module=e2 wf=workflow fab=f4 phase=p4(#4) op=p4o1 win=2..57 clamp=2..57 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0096] module=e2 wf=workflow fab=f4 phase=p4(#4) op=p4o2 win=2..57 clamp=2..57 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0097] module=e20 wf=workflow fab=f2 phase=p1(#1) op=p1o1 win=29..49 clamp=29..49 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0098] module=e20 wf=workflow fab=f2 phase=p1(#1) op=p1o2 win=29..49 clamp=29..49 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0099] module=e20 wf=workflow fab=f2 phase=p1(#1) op=p1o3 win=29..49 clamp=29..49 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0100] module=e20 wf=workflow fab=f2 phase=p2(#2) op=p2o1 win=29..65 clamp=29..65 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0101] module=e20 wf=workflow fab=f2 phase=p2(#2) op=p2o2 win=29..65 clamp=29..65 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0102] module=e20 wf=workflow fab=f2 phase=p3(#3) op=p3o1 win=29..73 clamp=29..73 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0103] module=e20 wf=workflow fab=f2 phase=p4(#4) op=p4o1 win=29..84 clamp=29..84 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0104] module=e20 wf=workflow fab=f2 phase=p4(#4) op=p4o2 win=29..84 clamp=29..84 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0105] module=e21 wf=workflow fab=f2 phase=p1(#1) op=p1o1 win=32..52 clamp=32..52 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0106] module=e21 wf=workflow fab=f2 phase=p1(#1) op=p1o2 win=32..52 clamp=32..52 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0107] module=e21 wf=workflow fab=f2 phase=p1(#1) op=p1o3 win=32..52 clamp=32..52 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0108] module=e21 wf=workflow fab=f2 phase=p2(#2) op=p2o1 win=32..70 clamp=32..70 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0109] module=e21 wf=workflow fab=f2 phase=p2(#2) op=p2o2 win=32..70 clamp=32..70 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0110] module=e21 wf=workflow fab=f2 phase=p3(#3) op=p3o1 win=32..78 clamp=32..78 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0111] module=e21 wf=workflow fab=f2 phase=p4(#4) op=p4o1 win=32..87 clamp=32..87 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0112] module=e21 wf=workflow fab=f2 phase=p4(#4) op=p4o2 win=32..87 clamp=32..87 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0113] module=e22 wf=workflow fab=f6 phase=p1(#1) op=p1o1 win=36..56 clamp=36..56 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0114] module=e22 wf=workflow fab=f6 phase=p1(#1) op=p1o2 win=36..56 clamp=36..56 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0115] module=e22 wf=workflow fab=f6 phase=p1(#1) op=p1o3 win=36..56 clamp=36..56 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0116] module=e22 wf=workflow fab=f6 phase=p2(#2) op=p2o1 win=36..72 clamp=36..72 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0117] module=e22 wf=workflow fab=f6 phase=p2(#2) op=p2o2 win=36..72 clamp=36..72 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0118] module=e22 wf=workflow fab=f6 phase=p3(#3) op=p3o1 win=36..80 clamp=36..80 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0119] module=e22 wf=workflow fab=f6 phase=p4(#4) op=p4o1 win=36..91 clamp=36..91 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0120] module=e22 wf=workflow fab=f6 phase=p4(#4) op=p4o2 win=36..91 clamp=36..91 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0121] module=e23 wf=workflow fab=f3 phase=p1(#1) op=p1o1 win=36..51 clamp=36..51 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0122] module=e23 wf=workflow fab=f3 phase=p1(#1) op=p1o2 win=36..51 clamp=36..51 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0123] module=e23 wf=workflow fab=f3 phase=p1(#1) op=p1o3 win=36..51 clamp=36..51 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0124] module=e23 wf=workflow fab=f3 phase=p2(#2) op=p2o1 win=36..65 clamp=36..65 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0125] module=e23 wf=workflow fab=f3 phase=p2(#2) op=p2o2 win=36..65 clamp=36..65 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0126] module=e23 wf=workflow fab=f3 phase=p3(#3) op=p3o1 win=36..73 clamp=36..73 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0127] module=e23 wf=workflow fab=f3 phase=p4(#4) op=p4o1 win=36..85 clamp=36..85 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0128] module=e23 wf=workflow fab=f3 phase=p4(#4) op=p4o2 win=36..85 clamp=36..85 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0129] module=e24 wf=workflow fab=f3 phase=p1(#1) op=p1o1 win=37..57 clamp=37..57 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0130] module=e24 wf=workflow fab=f3 phase=p1(#1) op=p1o2 win=37..57 clamp=37..57 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0131] module=e24 wf=workflow fab=f3 phase=p1(#1) op=p1o3 win=37..57 clamp=37..57 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0132] module=e24 wf=workflow fab=f3 phase=p2(#2) op=p2o1 win=37..73 clamp=37..73 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0133] module=e24 wf=workflow fab=f3 phase=p2(#2) op=p2o2 win=37..73 clamp=37..73 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0134] module=e24 wf=workflow fab=f3 phase=p3(#3) op=p3o1 win=37..81 clamp=37..81 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
